PRESSUREWINDSPEED,SPEED
1031,1
1031,1
1032,1
1032,1
1032,1
1033,1
1033,1
1033,1
1033,1
1034,1
1034,1
1035,1
1035,1
1036,0
1036,0
1037,0
1037,0
1038,1
1038,1
1038,1
1038,1
1039,1
1039,1
1039,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1039,0
1040,1
1039,0
1040,0
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1041,1
1040,1
1040,1
1040,1
1040,1
1039,1
1039,1
1039,1
1039,1
1039,1
1039,1
1039,1
1039,1
1039,1
1039,1
1039,1
1039,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1039,1
1040,1
1039,1
1039,1
1039,1
1038,1
1038,1
1038,1
1038,1
1038,1
1038,1
1038,1
1038,1
1038,1
1038,1
1037,1
1037,1
1037,1
1037,1
1037,1
1037,1
1037,1
1037,1
1037,1
1037,1
1037,1
1036,1
1036,1
1036,1
1035,1
1035,1
1034,1
1034,1
1034,1
1034,1
1034,1
1034,1
1034,1
1034,1
1034,1
1034,1
1034,1
1034,1
1034,1
1034,1
1034,1
1034,1
1034,1
1034,1
1034,1
1034,1
1033,1
1033,1
1033,1
1033,1
1033,0
1033,0
1033,0
1034,0
1033,0
1033,1
1033,1
1033,1
1032,1
1032,1
1031,1
1030,1
1030,1
1029,1
1029,2
1027,1
1027,2
1027,2
1027,2
1027,2
1028,2
1028,2
1029,2
1029,2
1030,2
1031,1
1030,1
1031,1
1031,1
1031,1
1031,0
1031,0
1031,1
1031,1
1030,1
1030,1
1030,1
1029,1
1030,1
1029,1
1029,1
1029,1
1029,1
1030,1
1030,1
1030,1
1030,1
1031,1
1031,1
1032,0
1032,1
1033,0
1033,1
1032,1
1032,1
1032,1
1031,1
1031,1
1031,1
1031,1
1030,1
1030,1
1030,1
1030,1
1029,1
1029,1
1029,1
1028,1
1028,1
1027,1
1027,1
1027,1
1026,1
1026,0
1025,0
1025,0
1024,0
1024,1
1023,1
1022,1
1021,1
1021,1
1020,1
1020,1
1019,1
1018,1
1018,1
1018,1
1018,2
1017,2
1017,2
1017,3
1017,2
1016,3
1016,3
1015,3
1015,2
1014,2
1014,3
1013,3
1012,3
1012,3
1011,4
1011,4
1011,4
1011,4
1011,4
1010,3
1010,3
1010,3
1009,4
1008,3
1008,4
1008,3
1007,4
1007,4
1008,4
1008,4
1009,4
1010,3
1011,4
1012,3
1010,3
1012,2
1012,1
1011,1
1011,1
1010,0
1010,1
1009,1
1009,1
1010,3
1009,3
1009,4
1011,4
1011,5
1013,5
1015,5
1016,5
1018,5
1018,4
1021,4
1022,4
1021,3
1023,3
1023,2
1023,3
1023,2
1024,3
1025,2
1025,3
1026,2
1025,2
1027,1
1026,1
1026,1
1026,1
1026,1
1025,1
1025,1
1025,1
1023,1
1023,2
1022,2
1021,2
1019,2
1018,2
1018,2
1017,2
1017,2
1016,2
1016,2
1016,2
1015,2
1015,2
1015,1
1015,2
1014,1
1014,1
1015,1
1015,2
1016,2
1016,3
1017,2
1018,3
1019,3
1019,4
1020,4
1021,4
1022,4
1022,4
1024,4
1025,4
1026,4
1027,4
1028,4
1029,4
1031,4
1032,3
1033,3
1034,3
1035,3
1036,3
1036,2
1037,2
1038,2
1038,2
1039,1
1040,1
1039,1
1040,1
1040,1
1039,1
1039,1
1039,1
1038,1
1038,1
1038,1
1038,1
1037,1
1037,1
1037,1
1037,1
1037,1
1036,1
1037,1
1036,1
1037,1
1036,1
1036,1
1036,1
1036,1
1036,1
1036,1
1036,1
1036,1
1036,1
1036,1
1035,1
1036,1
1036,1
1036,1
1036,1
1036,1
1036,1
1036,1
1036,1
1036,1
1036,1
1036,1
1036,1
1037,1
1036,1
1037,1
1037,1
1037,1
1037,1
1037,1
1037,1
1037,1
1037,1
1037,1
1037,1
1037,1
1037,1
1037,0
1037,1
1037,0
1037,0
1037,0
1037,0
1037,0
1037,1
1037,0
1037,1
1036,0
1036,1
1036,1
1036,1
1035,1
1035,1
1034,1
1035,1
1034,1
1035,0
1034,1
1034,0
1035,1
1034,0
1035,0
1035,0
1036,0
1037,0
1037,0
1037,1
1037,1
1038,0
1038,0
1038,0
1039,0
1039,0
1039,0
1040,1
1040,0
1041,1
1040,1
1041,1
1040,1
1041,1
1040,1
1040,1
1041,1
1040,1
1041,1
1041,1
1041,0
1041,0
1041,1
1042,0
1042,0
1042,0
1041,0
1041,0
1041,1
1041,1
1041,1
1041,1
1041,1
1040,1
1040,1
1040,1
1039,1
1038,2
1038,2
1037,2
1037,2
1036,2
1036,2
1036,2
1036,2
1036,2
1036,2
1037,2
1037,2
1037,3
1037,3
1037,3
1037,3
1037,4
1037,4
1037,3
1038,4
1038,4
1037,4
1037,4
1037,4
1037,4
1036,4
1036,4
1036,4
1036,4
1035,3
1035,3
1035,3
1035,3
1035,3
1035,2
1035,2
1034,3
1035,2
1034,2
1034,2
1034,2
1034,2
1034,2
1034,2
1034,2
1034,2
1034,2
1034,2
1034,2
1034,2
1033,2
1033,2
1033,2
1033,1
1034,1
1033,1
1033,1
1034,1
1034,1
1035,1
1035,1
1035,1
1035,1
1036,1
1036,1
1036,1
1037,1
1037,1
1038,1
1037,1
1038,1
1038,1
1038,1
1038,1
1038,1
1038,1
1038,1
1038,1
1038,0
1038,0
1038,0
1038,0
1039,0
1039,0
1039,0
1039,0
1038,0
1039,0
1038,0
1038,0
1038,1
1039,1
1039,1
1038,1
1038,1
1038,1
1038,1
1037,1
1037,1
1037,1
1037,1
1037,1
1038,1
1038,1
1038,1
1038,1
1039,1
1039,1
1039,1
1039,1
1039,1
1039,1
1039,1
1039,1
1039,1
1039,1
1040,1
1039,1
1039,1
1039,1
1039,1
1038,1
1038,1
1038,1
1038,1
1038,1
1038,1
1037,1
1037,1
1037,1
1037,1
1037,1
1037,0
1037,0
1037,0
1037,0
1037,0
1037,0
1037,0
1038,0
1038,1
1038,1
1038,1
1038,1
1038,2
1038,2
1038,2
1039,2
1038,2
1039,3
1040,3
1041,3
1042,3
1042,3
1043,3
1043,3
1043,3
1044,3
1044,3
1044,3
1044,3
1044,3
1044,3
1044,3
1044,3
1043,3
1043,3
1043,3
1042,3
1042,3
1041,3
1042,2
1041,2
1041,2
1042,2
1041,2
1042,2
1042,2
1042,2
1042,2
1042,1
1043,1
1043,1
1043,1
1043,1
1043,1
1044,1
1044,1
1044,1
1043,1
1044,1
1043,1
1043,1
1043,1
1042,1
1042,1
1042,1
1042,1
1042,1
1042,1
1042,1
1043,1
1043,1
1043,1
1043,1
1043,1
1043,1
1043,1
1043,1
1043,1
1043,1
1043,1
1043,1
1042,1
1042,1
1042,1
1042,1
1041,1
1041,1
1041,1
1041,1
1041,1
1041,1
1042,1
1042,1
1042,1
1043,1
1043,1
1043,1
1043,1
1043,1
1043,1
1043,1
1043,1
1044,1
1043,1
1044,1
1043,1
1043,1
1043,1
1042,1
1042,1
1041,1
1041,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1039,1
1039,1
1039,1
1038,1
1038,1
1037,1
1037,1
1036,1
1036,1
1036,1
1035,1
1035,1
1034,1
1033,1
1032,1
1032,1
1031,1
1030,1
1029,1
1028,1
1027,1
1026,1
1026,1
1025,1
1024,1
1024,1
1023,1
1022,1
1022,1
1022,0
1021,0
1022,1
1021,0
1021,1
1021,1
1021,1
1021,1
1021,1
1021,1
1021,1
1021,1
1021,1
1021,1
1022,2
1022,2
1022,2
1023,2
1023,3
1024,3
1025,3
1025,3
1026,3
1028,3
1029,3
1030,3
1031,3
1032,3
1033,3
1033,3
1034,3
1034,3
1034,2
1035,2
1035,2
1035,2
1035,1
1035,1
1036,1
1036,1
1036,1
1037,1
1037,0
1038,1
1037,0
1038,1
1038,1
1038,1
1038,1
1037,1
1037,1
1037,1
1037,1
1036,1
1036,1
1035,1
1034,1
1033,1
1032,1
1031,1
1030,1
1030,1
1030,1
1029,1
1029,1
1029,1
1029,1
1028,1
1028,0
1028,0
1028,0
1028,0
1028,0
1028,0
1029,1
1029,1
1029,1
1028,1
1029,1
1029,1
1028,1
1028,1
1028,2
1029,2
1028,2
1029,2
1030,1
1031,2
1032,1
1032,1
1033,1
1034,0
1034,1
1035,0
1035,1
1035,0
1036,1
1036,1
1036,1
1037,1
1037,1
1036,1
1037,1
1036,1
1036,1
1036,1
1035,1
1036,1
1035,1
1035,1
1035,1
1036,1
1036,1
1036,1
1036,1
1037,1
1037,1
1037,1
1037,1
1037,1
1037,1
1038,1
1038,1
1038,1
1038,1
1037,1
1038,1
1037,1
1037,1
1037,1
1037,1
1037,1
1037,1
1037,1
1037,1
1038,1
1038,1
1038,1
1038,1
1038,1
1038,0
1039,0
1039,0
1039,0
1039,0
1040,0
1040,1
1040,0
1041,1
1040,1
1041,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,0
1040,1
1041,0
1041,1
1041,1
1041,1
1041,1
1041,1
1041,1
1041,1
1042,1
1041,1
1042,1
1042,1
1042,1
1042,1
1041,1
1042,1
1042,1
1041,1
1041,1
1040,1
1041,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,0
1040,1
1040,0
1040,0
1040,0
1039,0
1040,0
1039,0
1039,0
1039,0
1039,0
1039,0
1038,1
1038,1
1037,1
1037,1
1036,1
1036,1
1036,1
1035,1
1035,1
1035,1
1035,0
1035,0
1035,1
1036,0
1036,0
1035,0
1036,1
1035,0
1035,0
1035,0
1035,0
1035,1
1035,1
1035,1
1034,1
1035,1
1034,1
1034,1
1033,1
1033,1
1033,1
1032,1
1032,1
1032,0
1032,1
1032,0
1032,1
1033,0
1033,0
1033,0
1033,0
1033,0
1033,0
1033,0
1034,0
1033,1
1034,1
1034,1
1033,1
1033,1
1033,1
1032,1
1032,1
1031,1
1031,1
1030,1
1030,1
1030,1
1030,1
1030,1
1029,1
1029,1
1029,1
1028,1
1028,1
1027,1
1027,0
1027,1
1026,0
1026,1
1025,1
1025,1
1025,0
1024,1
1023,1
1023,1
1023,1
1023,0
1024,1
1024,1
1025,1
1025,0
1026,1
1026,1
1026,1
1026,0
1026,0
1027,1
1026,0
1027,0
1027,0
1027,1
1028,0
1028,1
1028,1
1028,1
1029,1
1029,1
1029,1
1029,1
1030,1
1030,1
1031,1
1031,1
1032,1
1033,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,1
1039,1
1039,1
1040,1
1041,1
1042,1
1042,1
1043,1
1043,1
1042,1
1043,1
1043,1
1042,1
1042,1
1041,1
1041,1
1040,1
1040,1
1040,1
1039,1
1039,1
1039,1
1038,1
1038,1
1037,1
1037,1
1036,1
1036,1
1035,1
1035,1
1035,1
1034,1
1034,1
1033,1
1033,1
1032,1
1032,1
1031,1
1030,1
1031,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,2
1030,1
1030,2
1029,2
1029,2
1029,2
1029,3
1028,3
1028,3
1028,3
1028,4
1028,4
1028,4
1028,4
1028,3
1028,3
1028,3
1028,3
1028,2
1028,2
1028,1
1027,2
1027,1
1026,1
1026,2
1025,2
1025,3
1025,2
1024,4
1024,4
1024,3
1024,3
1024,2
1024,4
1024,3
1024,3
1025,3
1025,4
1025,3
1025,3
1025,3
1025,3
1028,4
1027,3
1029,4
1030,2
1031,3
1033,3
1033,2
1035,1
1035,1
1035,1
1036,1
1036,1
1036,1
1036,1
1036,1
1036,1
1036,1
1035,1
1034,1
1034,1
1033,1
1033,1
1032,2
1032,2
1032,2
1031,2
1031,2
1031,2
1031,3
1031,2
1031,2
1031,2
1031,2
1031,2
1031,1
1031,1
1032,1
1032,1
1032,1
1032,1
1033,1
1033,1
1033,1
1033,1
1034,1
1033,1
1034,2
1034,2
1035,1
1034,1
1035,1
1035,1
1036,1
1037,1
1037,1
1037,1
1038,1
1038,1
1038,1
1038,1
1038,1
1039,1
1039,1
1039,1
1039,1
1039,1
1038,1
1039,1
1038,1
1038,1
1037,1
1037,1
1037,1
1036,1
1036,1
1036,1
1036,1
1036,1
1036,1
1036,1
1036,1
1036,1
1036,1
1035,1
1035,1
1035,1
1035,1
1035,1
1034,1
1034,1
1034,1
1034,1
1033,1
1033,1
1032,1
1032,1
1032,1
1031,1
1031,1
1031,1
1031,0
1031,0
1030,1
1030,1
1030,1
1030,1
1029,1
1029,1
1029,1
1029,1
1029,1
1029,1
1029,1
1028,1
1028,1
1028,1
1028,1
1028,2
1028,1
1028,2
1028,2
1028,3
1028,3
1028,3
1028,3
1029,3
1029,3
1029,3
1029,2
1030,3
1030,2
1031,2
1031,2
1032,2
1032,2
1033,2
1033,2
1033,2
1033,2
1034,2
1034,1
1034,1
1034,1
1033,1
1033,1
1033,1
1033,0
1033,1
1032,0
1032,1
1031,0
1031,1
1031,1
1031,1
1030,1
1030,1
1030,1
1030,1
1030,1
1029,1
1029,1
1029,1
1029,1
1029,1
1028,1
1029,1
1028,1
1028,1
1029,1
1029,1
1029,1
1029,1
1030,1
1029,0
1029,1
1029,0
1029,0
1029,1
1028,1
1028,1
1028,1
1028,1
1028,1
1029,2
1028,2
1029,3
1030,2
1030,4
1031,4
1031,3
1032,3
1032,3
1030,2
1031,2
1030,1
1029,2
1027,1
1026,1
1027,2
1025,2
1026,2
1028,2
1028,2
1029,2
1030,2
1032,2
1033,1
1034,1
1035,1
1035,1
1036,1
1036,1
1037,1
1037,1
1037,1
1037,1
1038,1
1038,1
1038,1
1038,1
1038,1
1038,1
1039,1
1039,1
1039,1
1039,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1041,1
1041,1
1041,1
1041,1
1041,1
1041,1
1041,1
1040,1
1041,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1039,1
1039,1
1039,1
1039,1
1038,1
1038,1
1038,1
1037,1
1037,1
1036,1
1036,1
1035,1
1034,1
1034,1
1033,1
1033,1
1033,1
1033,0
1033,0
1032,1
1032,0
1032,1
1032,0
1031,1
1031,0
1031,0
1031,0
1031,0
1031,1
1031,0
1031,1
1031,1
1031,1
1030,1
1030,2
1030,2
1030,2
1030,2
1030,3
1030,3
1032,3
1032,3
1033,3
1034,3
1035,3
1036,3
1036,3
1037,3
1038,3
1038,3
1039,3
1040,2
1040,2
1041,2
1041,2
1041,2
1042,2
1042,2
1041,2
1042,1
1041,1
1041,1
1041,1
1041,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1040,1
1039,1
1039,1
1039,1
1039,1
1039,1
1039,1
1039,1
1038,1
1038,1
1038,1
1037,1
1037,1
1036,1
1036,1
1036,1
1035,1
1035,1
1035,1
1035,1
1035,1
1035,1
1035,1
1034,1
1034,1
1034,1
1033,1
1033,1
1033,1
1032,1
1032,1
1031,1
1031,1
1030,1
1029,1
1029,1
1028,1
1028,1
1028,1
1027,2
1027,2
1027,2
1027,2
1027,2
1028,2
1028,2
1028,3
1029,2
1029,3
1030,2
1031,2
1032,2
1033,2
1033,2
1034,1
1035,1
1035,1
1035,1
1036,1
1036,1
1036,1
1036,2
1036,1
1036,2
1036,1
1037,1
1037,1
1037,1
1037,1
1038,1
1038,1
1038,1
1038,1
1039,1
1039,1
1039,1
1039,1
1039,1
1040,1
1040,1
1039,1
1040,1
1040,1
1040,1
1039,1
1039,1
1039,1
1039,1
1039,1
1040,1
1040,1
1040,1
1040,1
1041,1
1041,1
1041,1
1041,1
1042,1
1042,1
1042,1
1043,1
1043,1
1043,1
1043,1
1043,1
1043,1
1043,1
1043,1
1043,1
1042,1
1042,1
1042,1
1041,1
1041,1
1041,0
1041,0
1040,0
1040,0
1040,0
1039,0
1039,0
1039,0
1038,0
1038,0
1037,1
1037,1
1037,1
1036,1
1037,2
1036,2
1036,2
1036,1
1036,2
1036,2
1036,2
1036,1
1036,1
1036,1
1036,1
1036,1
1035,0
1036,0
1035,0
1035,1
1035,0
1035,0
1035,0
1035,1
1035,1
1034,0
1034,1
1034,0
1033,1
1033,0
1032,1
1032,1
1031,1
1030,1
1030,1
1029,1
1028,1
1028,1
1028,1
1027,1
1026,1
1026,1
1025,1
1025,1
1024,1
1023,1
1023,1
1022,1
1022,1
1021,1
1021,1
1020,1
1020,0
1020,1
1019,0
1019,1
1019,0
1018,1
1019,1
1019,1
1019,1
1019,1
1020,1
1020,1
1021,1
1021,1
1021,1
1021,1
1022,1
1022,1
1022,1
1022,1
1022,1
1023,1
1023,1
1023,1
1022,1
1023,1
1022,1
1022,1
1022,1
1022,1
1022,1
1021,1
1021,1
1021,1
1022,1
1022,1
1021,1
1021,1
1021,1
1021,1
1020,2
1020,1
1021,1
1021,1
1021,1
1021,1
1021,1
1022,1
1021,1
1022,1
1022,1
1022,1
1022,1
1022,1
1023,1
1023,1
1023,1
1024,1
1025,0
1025,0
1026,1
1027,0
1027,0
1028,0
1028,1
1029,1
1029,1
1030,1
1030,1
1031,1
1031,1
1032,1
1032,1
1032,1
1032,1
1032,1
1032,1
1033,1
1033,1
1033,1
1033,1
1033,1
1034,0
1034,0
1034,0
1034,1
1034,1
1034,1
1034,1
1034,1
1034,1
1034,1
1034,1
1033,1
1033,1
1033,1
1032,0
1032,1
1031,1
1031,1
1030,1
1029,1
1029,0
1029,1
1029,1
1029,1
1028,0
1028,0
1028,0
1028,0
1028,0
1028,0
1028,0
1028,0
1028,0
1028,0
1028,0
1027,1
1027,1
1027,1
1027,1
1027,1
1027,2
1027,2
1026,2
1026,3
1026,3
1026,3
1025,3
1026,3
1025,4
1025,4
1025,4
1025,4
1025,4
1026,3
1025,3
1025,2
1026,2
1026,2
1027,1
1027,2
1028,1
1028,2
1029,2
1029,2
1030,2
1030,2
1030,2
1031,2
1032,2
1032,2
1033,2
1033,2
1034,2
1035,2
1035,2
1036,1
1036,1
1036,1
1036,1
1037,1
1037,1
1037,1
1037,1
1037,1
1037,1
1037,1
1036,1
1036,1
1036,1
1035,1
1034,1
1034,1
1033,1
1032,1
1032,1
1031,1
1031,1
1030,1
1029,1
1029,1
1029,0
1029,1
1028,1
1027,1
1028,0
1027,1
1027,1
1027,1
1027,1
1027,1
1026,1
1026,2
1025,2
1025,2
1025,2
1024,2
1027,2
1026,2
1028,2
1028,2
1030,2
1031,2
1031,2
1032,2
1032,2
1033,1
1033,2
1033,2
1035,2
1035,1
1036,1
1037,1
1038,1
1038,1
1039,2
1040,1
1040,2
1040,1
1041,2
1041,2
1042,1
1042,2
1043,1
1043,1
1044,1
1044,1
1044,1
1045,1
1045,1
1045,1
1045,1
1045,1
1046,1
1046,1
1046,0
1046,1
1046,1
1046,1
1046,1
1046,1
1045,1
1045,1
1044,1
1044,1
1044,1
1043,1
1043,1
1043,1
1043,1
1043,1
1042,1
1043,1
1042,0
1042,1
1042,0
1042,0
1041,0
1041,0
1041,0
1040,1
1040,1
1040,1
1039,1
1038,1
1037,1
1037,1
1036,1
1035,1
1035,1
1034,1
1034,1
1034,1
1034,1
1034,1
1034,1
1034,0
1035,0
1035,0
1035,0
1035,0
1035,0
1035,0
1036,0
1036,1
1036,0
1036,1
1035,1
1036,1
1035,1
1035,2
1035,1
1035,2
1035,2
1035,2
1035,2
1036,2
1036,2
1036,1
1036,1
1037,1
1037,1
1037,1
1038,0
1038,0
1038,1
1038,0
1038,0
1038,1
1039,1
1038,1
1038,1
1038,1
1037,1
1037,1
1036,1
1036,1
1035,1
1035,1
1034,1
1035,1
1034,1
1034,1
1034,1
1034,1
1034,1
1034,1
1034,0
1034,0
1033,0
1033,1
1033,1
1032,1
1032,1
1032,1
1031,1
1031,1
1030,1
1029,1
1029,1
1028,1
1028,1
1027,1
1027,1
1027,1
1027,1
1027,1
1027,1
1027,1
1026,1
1026,1
1026,0
1026,0
1026,0
1026,0
1026,0
1025,1
1026,1
1025,1
1024,1
1024,1
1024,1
1023,1
1023,1
1022,1
1022,1
1022,1
1022,1
1022,1
1022,1
1022,1
1023,1
1023,1
1023,1
1024,0
1024,0
1024,0
1025,0
1025,0
1025,0
1025,1
1026,1
1026,1
1026,1
1026,1
1025,2
1026,2
1026,2
1026,3
1028,3
1028,3
1030,3
1030,3
1032,3
1033,3
1033,2
1034,2
1034,1
1034,2
1035,1
1035,1
1035,1
1035,1
1035,1
1035,1
1035,1
1035,1
1035,1
1035,1
1034,1
1034,1
1034,1
1033,2
1033,1
1032,2
1032,2
1032,1
1032,1
1032,1
1031,1
1032,1
1032,1
1031,1
1031,1
1031,1
1030,1
1030,1
1030,1
1029,1
1029,1
1028,1
1027,1
1027,1
1026,2
1026,2
1025,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,2
1024,1
1024,2
1024,2
1024,2
1024,3
1024,2
1024,3
1024,3
1024,3
1024,2
1025,2
1024,2
1025,2
1025,2
1025,2
1025,2
1025,2
1025,2
1025,2
1025,1
1025,1
1025,1
1026,1
1025,1
1026,1
1026,1
1026,1
1026,1
1026,1
1026,1
1026,1
1027,1
1027,1
1028,1
1028,1
1028,1
1028,1
1028,1
1029,1
1029,1
1029,2
1029,1
1030,2
1030,1
1031,1
1031,1
1031,1
1031,1
1032,0
1032,0
1033,0
1033,0
1033,0
1034,1
1034,0
1035,1
1035,1
1035,1
1036,1
1036,1
1036,1
1036,1
1036,1
1037,1
1037,1
1037,1
1037,1
1038,1
1038,1
1038,1
1038,1
1038,1
1039,1
1038,1
1038,1
1038,1
1038,1
1038,1
1038,1
1038,1
1037,1
1037,1
1036,1
1034,1
1034,1
1033,1
1032,1
1031,2
1029,2
1029,2
1028,2
1027,2
1028,1
1026,2
1027,2
1027,2
1027,1
1028,1
1029,1
1029,1
1030,1
1030,1
1031,1
1032,1
1031,1
1032,1
1032,1
1032,1
1032,1
1032,1
1033,1
1033,1
1033,1
1034,1
1034,1
1034,1
1035,1
1035,1
1036,1
1036,1
1036,1
1037,1
1037,1
1037,1
1037,1
1038,1
1038,1
1038,1
1038,1
1039,1
1039,1
1038,1
1039,1
1038,1
1038,1
1038,1
1038,1
1038,1
1037,1
1037,1
1038,1
1038,1
1038,1
1039,1
1039,1
1039,1
1039,0
1040,0
1040,0
1040,0
1040,0
1040,0
1039,0
1039,1
1038,1
1037,1
1037,1
1036,1
1036,1
1035,1
1034,1
1033,1
1033,1
1032,1
1032,1
1032,1
1032,1
1031,1
1031,1
1031,1
1031,0
1030,1
1030,0
1030,1
1030,0
1030,1
1030,1
1030,1
1030,1
1029,1
1029,1
1028,1
1028,2
1028,2
1027,2
1027,2
1027,2
1027,2
1028,2
1027,2
1028,2
1028,1
1029,1
1029,1
1029,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,1
1029,1
1029,1
1028,1
1028,1
1027,1
1027,1
1027,1
1026,1
1026,1
1027,1
1026,1
1027,1
1027,1
1027,1
1027,1
1027,0
1027,0
1027,0
1028,0
1028,0
1028,0
1027,1
1028,0
1027,1
1027,0
1026,1
1026,1
1025,1
1025,1
1024,1
1024,1
1024,1
1023,1
1024,1
1024,1
1024,1
1024,1
1025,0
1025,0
1025,0
1025,0
1025,0
1026,0
1026,0
1026,1
1026,1
1026,1
1026,1
1026,2
1026,2
1026,2
1027,2
1026,3
1027,3
1027,2
1027,3
1028,3
1028,3
1029,2
1030,2
1030,2
1030,2
1030,2
1031,2
1031,2
1031,2
1031,2
1031,2
1032,2
1032,2
1032,2
1032,2
1032,2
1032,2
1032,2
1032,2
1032,1
1032,2
1032,1
1032,1
1031,1
1032,1
1032,1
1032,1
1032,1
1032,1
1032,1
1032,1
1032,1
1032,1
1032,1
1032,1
1032,1
1032,1
1032,1
1032,1
1032,1
1031,1
1031,1
1031,1
1030,1
1030,1
1031,1
1031,1
1031,2
1031,1
1032,2
1032,1
1032,1
1033,1
1033,1
1033,1
1033,0
1033,0
1033,0
1033,0
1033,0
1032,0
1033,0
1032,1
1031,1
1031,1
1030,1
1030,1
1029,1
1029,1
1029,1
1028,2
1028,2
1029,1
1029,2
1029,1
1029,1
1029,1
1029,1
1029,1
1029,0
1029,0
1029,1
1029,0
1029,0
1029,1
1029,1
1029,1
1028,1
1028,1
1028,1
1028,1
1027,1
1027,2
1027,1
1027,2
1027,2
1028,1
1028,2
1028,1
1029,1
1029,1
1030,0
1030,1
1030,0
1031,0
1031,0
1031,0
1032,0
1031,1
1032,0
1032,1
1031,0
1031,1
1031,1
1030,1
1030,1
1030,1
1030,1
1029,1
1029,1
1029,1
1029,1
1029,1
1029,1
1030,1
1030,0
1030,0
1030,0
1030,0
1030,1
1030,1
1031,1
1030,1
1031,1
1030,1
1030,1
1030,1
1029,1
1030,1
1029,1
1029,1
1029,1
1029,1
1029,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,1
1029,1
1029,1
1029,1
1029,1
1028,1
1028,1
1027,1
1027,1
1026,1
1026,1
1027,1
1026,1
1027,1
1027,1
1027,1
1027,1
1027,1
1027,1
1027,1
1027,1
1026,1
1026,1
1026,1
1026,1
1026,1
1025,1
1025,1
1025,1
1025,1
1025,1
1024,1
1024,1
1024,1
1024,1
1025,1
1025,1
1025,1
1026,1
1026,1
1027,1
1026,2
1027,1
1027,2
1027,1
1027,1
1027,1
1027,1
1027,1
1027,1
1027,1
1027,1
1027,1
1026,1
1026,1
1026,1
1025,1
1025,1
1024,1
1025,1
1024,1
1025,1
1025,1
1025,0
1025,0
1025,0
1026,0
1026,0
1026,0
1026,0
1025,0
1025,1
1025,1
1025,1
1025,1
1025,1
1025,1
1024,1
1023,1
1023,1
1023,1
1022,1
1021,2
1022,1
1021,1
1021,1
1022,1
1022,1
1023,1
1023,1
1023,1
1023,1
1024,1
1024,0
1024,0
1024,1
1024,1
1025,1
1024,1
1025,1
1025,1
1024,1
1025,1
1024,1
1024,1
1024,1
1024,2
1025,1
1025,2
1026,1
1026,2
1027,1
1027,1
1027,1
1028,1
1028,1
1028,1
1028,1
1028,1
1028,1
1028,1
1028,1
1028,1
1029,1
1029,1
1029,1
1029,1
1029,1
1029,1
1029,1
1029,1
1029,1
1029,1
1029,1
1030,1
1030,1
1030,1
1030,1
1031,0
1031,0
1031,0
1031,0
1031,0
1031,1
1031,1
1031,1
1031,1
1031,1
1031,1
1030,0
1030,1
1030,1
1030,1
1029,1
1029,1
1029,0
1028,1
1029,1
1029,1
1029,1
1029,0
1029,0
1030,0
1030,0
1030,1
1030,0
1030,1
1030,1
1030,1
1030,1
1030,1
1030,1
1030,1
1029,1
1029,1
1028,1
1028,1
1027,1
1027,1
1028,1
1027,1
1028,1
1029,1
1029,1
1030,1
1030,1
1031,1
1031,0
1031,1
1031,0
1032,0
1032,1
1032,1
1032,1
1032,1
1032,1
1032,1
1031,1
1031,1
1031,1
1030,1
1030,1
1029,1
1029,1
1028,1
1028,1
1028,1
1028,1
1028,1
1028,1
1028,1
1028,1
1028,1
1028,0
1029,0
1029,1
1029,0
1029,1
1028,1
1028,1
1028,1
1027,1
1027,1
1026,1
1026,1
1025,1
1024,1
1024,1
1024,1
1023,1
1024,1
1023,1
1023,0
1023,1
1023,0
1023,0
1023,0
1023,0
1023,0
1023,0
1023,0
1023,0
1023,0
1024,0
1024,1
1023,1
1024,1
1023,1
1024,1
1023,1
1023,1
1024,0
1023,1
1024,0
1025,1
1025,0
1026,0
1026,0
1026,0
1027,0
1027,0
1027,0
1028,0
1028,1
1029,1
1029,1
1029,1
1030,1
1030,1
1029,1
1029,1
1029,1
1029,2
1029,2
1029,2
1029,2
1029,2
1029,2
1030,2
1030,2
1031,2
1031,2
1032,1
1032,1
1032,1
1033,1
1033,1
1033,1
1033,1
1034,1
1034,1
1034,1
1034,1
1033,1
1033,1
1033,1
1033,1
1032,1
1032,1
1033,1
1032,1
1033,1
